;EAN-13;;;;
{;7898189124609    ;""":";"  {""Nome"": ""Papel de Parede Listras Azul Jeans"",""Coleção"": ""Classique"",""Codigo"": ""2832"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189124609,""Peso KG"": ""0,7"",""Medidas"": ""52cm X 10 M"",""Preço"": ""48,06"",""IPI"": ""9,61"",""Total"": ""57,67"",""CUSTO FINAL"": ""46,14"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/2832.jpg""  }";},;"{7898189124609"":  {""Nome"": ""Papel de Parede Listras Azul Jeans"",""Coleção"": ""Classique"",""Codigo"": ""2832"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189124609,""Peso KG"": ""0,7"",""Medidas"": ""52cm X 10 M"",""Preço"": ""48,06"",""IPI"": ""9,61"",""Total"": ""57,67"",""CUSTO FINAL"": ""46,14"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/2832.jpg""  }},"
{;7898189124654    ;""":";"  {""Nome"": ""Papel de Parede Listras Areia e Bege"",""Coleção"": ""Classique"",""Codigo"": ""2839"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189124654,""Peso KG"": ""0,7"",""Medidas"": ""52cm X 10 M"",""Preço"": ""48,06"",""IPI"": ""9,61"",""Total"": ""57,67"",""CUSTO FINAL"": ""46,14"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/2839.jpg""  }";},;"{7898189124654"":  {""Nome"": ""Papel de Parede Listras Areia e Bege"",""Coleção"": ""Classique"",""Codigo"": ""2839"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189124654,""Peso KG"": ""0,7"",""Medidas"": ""52cm X 10 M"",""Preço"": ""48,06"",""IPI"": ""9,61"",""Total"": ""57,67"",""CUSTO FINAL"": ""46,14"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/2839.jpg""  }},"
{;7898189124678    ;""":";"  {""Nome"": ""Papel de Parede Renda Bege"",""Coleção"": ""Classique"",""Codigo"": ""2841"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189124678,""Peso KG"": ""0,7"",""Medidas"": ""52cm X 10 M"",""Preço"": ""48,06"",""IPI"": ""9,61"",""Total"": ""57,67"",""CUSTO FINAL"": ""46,14"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/2841.jpg""  }";},;"{7898189124678"":  {""Nome"": ""Papel de Parede Renda Bege"",""Coleção"": ""Classique"",""Codigo"": ""2841"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189124678,""Peso KG"": ""0,7"",""Medidas"": ""52cm X 10 M"",""Preço"": ""48,06"",""IPI"": ""9,61"",""Total"": ""57,67"",""CUSTO FINAL"": ""46,14"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/2841.jpg""  }},"
{;7898189124708    ;""":";"  {""Nome"": ""Papel de Parede Floral Bege Manchado"",""Coleção"": ""Classique"",""Codigo"": ""2846"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189124708,""Peso KG"": ""0,7"",""Medidas"": ""52cm X 10 M"",""Preço"": ""48,06"",""IPI"": ""9,61"",""Total"": ""57,67"",""CUSTO FINAL"": ""46,14"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/2846.jpg""  }";},;"{7898189124708"":  {""Nome"": ""Papel de Parede Floral Bege Manchado"",""Coleção"": ""Classique"",""Codigo"": ""2846"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189124708,""Peso KG"": ""0,7"",""Medidas"": ""52cm X 10 M"",""Preço"": ""48,06"",""IPI"": ""9,61"",""Total"": ""57,67"",""CUSTO FINAL"": ""46,14"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/2846.jpg""  }},"
{;7898189124814    ;""":";"  {""Nome"": ""Papel de Parede Listras Areia"",""Coleção"": ""Classique"",""Codigo"": ""2862"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189124814,""Peso KG"": ""0,7"",""Medidas"": ""52cm X 10 M"",""Preço"": ""48,06"",""IPI"": ""9,61"",""Total"": ""57,67"",""CUSTO FINAL"": ""46,14"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/2862.jpg""  }";},;"{7898189124814"":  {""Nome"": ""Papel de Parede Listras Areia"",""Coleção"": ""Classique"",""Codigo"": ""2862"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189124814,""Peso KG"": ""0,7"",""Medidas"": ""52cm X 10 M"",""Preço"": ""48,06"",""IPI"": ""9,61"",""Total"": ""57,67"",""CUSTO FINAL"": ""46,14"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/2862.jpg""  }},"
{;7898189121295    ;""":";"  {""Nome"": ""Papel de parede liso bege"",""Coleção"": ""Diplomata"",""Codigo"": ""3100"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189121295,""Peso KG"": ""1,2"",""Medidas"": ""53 cm X 10 M"",""Preço"": ""84,59"",""IPI"": ""12,69"",""Total"": ""97,28"",""CUSTO FINAL"": ""77,82"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3100.jpg""  }";},;"{7898189121295"":  {""Nome"": ""Papel de parede liso bege"",""Coleção"": ""Diplomata"",""Codigo"": ""3100"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189121295,""Peso KG"": ""1,2"",""Medidas"": ""53 cm X 10 M"",""Preço"": ""84,59"",""IPI"": ""12,69"",""Total"": ""97,28"",""CUSTO FINAL"": ""77,82"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3100.jpg""  }},"
{;7898189121349    ;""":";"  {""Nome"": ""Papel de parede geométrico 3D bege claro"",""Coleção"": ""Diplomata"",""Codigo"": ""3105"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189121349,""Peso KG"": ""1,2"",""Medidas"": ""53 cm X 10 M"",""Preço"": ""84,59"",""IPI"": ""12,69"",""Total"": ""97,28"",""CUSTO FINAL"": ""77,82"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3105.jpg""  }";},;"{7898189121349"":  {""Nome"": ""Papel de parede geométrico 3D bege claro"",""Coleção"": ""Diplomata"",""Codigo"": ""3105"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189121349,""Peso KG"": ""1,2"",""Medidas"": ""53 cm X 10 M"",""Preço"": ""84,59"",""IPI"": ""12,69"",""Total"": ""97,28"",""CUSTO FINAL"": ""77,82"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3105.jpg""  }},"
{;7898189121363    ;""":";"  {""Nome"": ""Papel de parede arabesco branco com bege"",""Coleção"": ""Diplomata"",""Codigo"": ""3107"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189121363,""Peso KG"": ""1,2"",""Medidas"": ""53 cm X 10 M"",""Preço"": ""84,59"",""IPI"": ""12,69"",""Total"": ""97,28"",""CUSTO FINAL"": ""77,82"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3107.jpg""  }";},;"{7898189121363"":  {""Nome"": ""Papel de parede arabesco branco com bege"",""Coleção"": ""Diplomata"",""Codigo"": ""3107"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189121363,""Peso KG"": ""1,2"",""Medidas"": ""53 cm X 10 M"",""Preço"": ""84,59"",""IPI"": ""12,69"",""Total"": ""97,28"",""CUSTO FINAL"": ""77,82"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3107.jpg""  }},"
{;7898189121370    ;""":";"  {""Nome"": ""Papel de parede geometrico boolmerang branco, bege claro e gelo"",""Coleção"": ""Diplomata"",""Codigo"": ""3108"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189121370,""Peso KG"": ""1,2"",""Medidas"": ""53 cm X 10 M"",""Preço"": ""84,59"",""IPI"": ""12,69"",""Total"": ""97,28"",""CUSTO FINAL"": ""77,82"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3108.jpg""  }";},;"{7898189121370"":  {""Nome"": ""Papel de parede geometrico boolmerang branco, bege claro e gelo"",""Coleção"": ""Diplomata"",""Codigo"": ""3108"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189121370,""Peso KG"": ""1,2"",""Medidas"": ""53 cm X 10 M"",""Preço"": ""84,59"",""IPI"": ""12,69"",""Total"": ""97,28"",""CUSTO FINAL"": ""77,82"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3108.jpg""  }},"
{;7898189121448    ;""":";"  {""Nome"": ""Papel de parede arabesco bege médio com branco"",""Coleção"": ""Diplomata"",""Codigo"": ""3115"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189121448,""Peso KG"": ""1,2"",""Medidas"": ""53 cm X 10 M"",""Preço"": ""84,59"",""IPI"": ""12,69"",""Total"": ""97,28"",""CUSTO FINAL"": ""77,82"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3115.jpg""  }";},;"{7898189121448"":  {""Nome"": ""Papel de parede arabesco bege médio com branco"",""Coleção"": ""Diplomata"",""Codigo"": ""3115"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189121448,""Peso KG"": ""1,2"",""Medidas"": ""53 cm X 10 M"",""Preço"": ""84,59"",""IPI"": ""12,69"",""Total"": ""97,28"",""CUSTO FINAL"": ""77,82"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3115.jpg""  }},"
{;7898189121523    ;""":";"  {""Nome"": ""Papel de parede geométrico 3D preto"",""Coleção"": ""Diplomata"",""Codigo"": ""3123"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189121523,""Peso KG"": ""1,2"",""Medidas"": ""53 cm X 10 M"",""Preço"": ""84,59"",""IPI"": ""12,69"",""Total"": ""97,28"",""CUSTO FINAL"": ""77,82"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3123.jpg""  }";},;"{7898189121523"":  {""Nome"": ""Papel de parede geométrico 3D preto"",""Coleção"": ""Diplomata"",""Codigo"": ""3123"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189121523,""Peso KG"": ""1,2"",""Medidas"": ""53 cm X 10 M"",""Preço"": ""84,59"",""IPI"": ""12,69"",""Total"": ""97,28"",""CUSTO FINAL"": ""77,82"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3123.jpg""  }},"
{;7898189121547    ;""":";"  {""Nome"": ""Papel de parede geometrico boolmerang bege e cinza"",""Coleção"": ""Diplomata"",""Codigo"": ""3125"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189121547,""Peso KG"": ""1,2"",""Medidas"": ""53 cm X 10 M"",""Preço"": ""84,59"",""IPI"": ""12,69"",""Total"": ""97,28"",""CUSTO FINAL"": ""77,82"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3125.jpg""  }";},;"{7898189121547"":  {""Nome"": ""Papel de parede geometrico boolmerang bege e cinza"",""Coleção"": ""Diplomata"",""Codigo"": ""3125"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189121547,""Peso KG"": ""1,2"",""Medidas"": ""53 cm X 10 M"",""Preço"": ""84,59"",""IPI"": ""12,69"",""Total"": ""97,28"",""CUSTO FINAL"": ""77,82"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3125.jpg""  }},"
{;7898189121592    ;""":";"  {""Nome"": ""Papel de parede geométrico 3D bege"",""Coleção"": ""Diplomata"",""Codigo"": ""3130"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189121592,""Peso KG"": ""1,2"",""Medidas"": ""53 cm X 10 M"",""Preço"": ""84,59"",""IPI"": ""12,69"",""Total"": ""97,28"",""CUSTO FINAL"": ""77,82"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3130.jpg""  }";},;"{7898189121592"":  {""Nome"": ""Papel de parede geométrico 3D bege"",""Coleção"": ""Diplomata"",""Codigo"": ""3130"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189121592,""Peso KG"": ""1,2"",""Medidas"": ""53 cm X 10 M"",""Preço"": ""84,59"",""IPI"": ""12,69"",""Total"": ""97,28"",""CUSTO FINAL"": ""77,82"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3130.jpg""  }},"
{;7898189121608    ;""":";"  {""Nome"": ""Papel de parede liso bege"",""Coleção"": ""Diplomata"",""Codigo"": ""3131"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189121608,""Peso KG"": ""1,2"",""Medidas"": ""53 cm X 10 M"",""Preço"": ""84,59"",""IPI"": ""12,69"",""Total"": ""97,28"",""CUSTO FINAL"": ""77,82"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3131.jpg""  }";},;"{7898189121608"":  {""Nome"": ""Papel de parede liso bege"",""Coleção"": ""Diplomata"",""Codigo"": ""3131"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189121608,""Peso KG"": ""1,2"",""Medidas"": ""53 cm X 10 M"",""Preço"": ""84,59"",""IPI"": ""12,69"",""Total"": ""97,28"",""CUSTO FINAL"": ""77,82"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3131.jpg""  }},"
{;7898189121615    ;""":";"  {""Nome"": ""Papel de parede arabesco cinza com bege"",""Coleção"": ""Diplomata"",""Codigo"": ""3132"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189121615,""Peso KG"": ""1,2"",""Medidas"": ""53 cm X 10 M"",""Preço"": ""84,59"",""IPI"": ""12,69"",""Total"": ""97,28"",""CUSTO FINAL"": ""77,82"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3132.jpg""  }";},;"{7898189121615"":  {""Nome"": ""Papel de parede arabesco cinza com bege"",""Coleção"": ""Diplomata"",""Codigo"": ""3132"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189121615,""Peso KG"": ""1,2"",""Medidas"": ""53 cm X 10 M"",""Preço"": ""84,59"",""IPI"": ""12,69"",""Total"": ""97,28"",""CUSTO FINAL"": ""77,82"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3132.jpg""  }},"
{;7898189121646    ;""":";"  {""Nome"": ""Papel de parede liso cinza"",""Coleção"": ""Diplomata"",""Codigo"": ""3135"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189121646,""Peso KG"": ""1,2"",""Medidas"": ""53 cm X 10 M"",""Preço"": ""84,59"",""IPI"": ""12,69"",""Total"": ""97,28"",""CUSTO FINAL"": ""77,82"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3135.jpg""  }";},;"{7898189121646"":  {""Nome"": ""Papel de parede liso cinza"",""Coleção"": ""Diplomata"",""Codigo"": ""3135"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189121646,""Peso KG"": ""1,2"",""Medidas"": ""53 cm X 10 M"",""Preço"": ""84,59"",""IPI"": ""12,69"",""Total"": ""97,28"",""CUSTO FINAL"": ""77,82"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3135.jpg""  }},"
{;7898189121660    ;""":";"  {""Nome"": ""Papel de parede listrado aquarela tons de bege e cinza"",""Coleção"": ""Diplomata"",""Codigo"": ""3137"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189121660,""Peso KG"": ""1,2"",""Medidas"": ""53 cm X 10 M"",""Preço"": ""84,59"",""IPI"": ""12,69"",""Total"": ""97,28"",""CUSTO FINAL"": ""77,82"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3137.jpg""  }";},;"{7898189121660"":  {""Nome"": ""Papel de parede listrado aquarela tons de bege e cinza"",""Coleção"": ""Diplomata"",""Codigo"": ""3137"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189121660,""Peso KG"": ""1,2"",""Medidas"": ""53 cm X 10 M"",""Preço"": ""84,59"",""IPI"": ""12,69"",""Total"": ""97,28"",""CUSTO FINAL"": ""77,82"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3137.jpg""  }},"
{;7898189121684    ;""":";"  {""Nome"": ""Papel de parede listrado trama tecido branco, gelo e bege"",""Coleção"": ""Diplomata"",""Codigo"": ""3139"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189121684,""Peso KG"": ""1,2"",""Medidas"": ""53 cm X 10 M"",""Preço"": ""84,59"",""IPI"": ""12,69"",""Total"": ""97,28"",""CUSTO FINAL"": ""77,82"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3139.jpg""  }";},;"{7898189121684"":  {""Nome"": ""Papel de parede listrado trama tecido branco, gelo e bege"",""Coleção"": ""Diplomata"",""Codigo"": ""3139"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189121684,""Peso KG"": ""1,2"",""Medidas"": ""53 cm X 10 M"",""Preço"": ""84,59"",""IPI"": ""12,69"",""Total"": ""97,28"",""CUSTO FINAL"": ""77,82"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3139.jpg""  }},"
{;7898189121745    ;""":";"  {""Nome"": ""Papel de parede arabesco azul com bege"",""Coleção"": ""Diplomata"",""Codigo"": ""3145"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189121745,""Peso KG"": ""1,2"",""Medidas"": ""53 cm X 10 M"",""Preço"": ""84,59"",""IPI"": ""12,69"",""Total"": ""97,28"",""CUSTO FINAL"": ""77,82"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3145.jpg""  }";},;"{7898189121745"":  {""Nome"": ""Papel de parede arabesco azul com bege"",""Coleção"": ""Diplomata"",""Codigo"": ""3145"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189121745,""Peso KG"": ""1,2"",""Medidas"": ""53 cm X 10 M"",""Preço"": ""84,59"",""IPI"": ""12,69"",""Total"": ""97,28"",""CUSTO FINAL"": ""77,82"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3145.jpg""  }},"
{;7898189121752    ;""":";"  {""Nome"": ""Papel de parede listrado aquarela tons de azul medio e bege"",""Coleção"": ""Diplomata"",""Codigo"": ""3146"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189121752,""Peso KG"": ""1,2"",""Medidas"": ""53 cm X 10 M"",""Preço"": ""84,59"",""IPI"": ""12,69"",""Total"": ""97,28"",""CUSTO FINAL"": ""77,82"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3146.jpg""  }";},;"{7898189121752"":  {""Nome"": ""Papel de parede listrado aquarela tons de azul medio e bege"",""Coleção"": ""Diplomata"",""Codigo"": ""3146"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189121752,""Peso KG"": ""1,2"",""Medidas"": ""53 cm X 10 M"",""Preço"": ""84,59"",""IPI"": ""12,69"",""Total"": ""97,28"",""CUSTO FINAL"": ""77,82"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3146.jpg""  }},"
{;7898189121806    ;""":";"  {""Nome"": ""Papel de parede listrado trama tecido azul marinho e bege"",""Coleção"": ""Diplomata"",""Codigo"": ""3151"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189121806,""Peso KG"": ""1,2"",""Medidas"": ""53 cm X 10 M"",""Preço"": ""84,59"",""IPI"": ""12,69"",""Total"": ""97,28"",""CUSTO FINAL"": ""77,82"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3151.jpg""  }";},;"{7898189121806"":  {""Nome"": ""Papel de parede listrado trama tecido azul marinho e bege"",""Coleção"": ""Diplomata"",""Codigo"": ""3151"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189121806,""Peso KG"": ""1,2"",""Medidas"": ""53 cm X 10 M"",""Preço"": ""84,59"",""IPI"": ""12,69"",""Total"": ""97,28"",""CUSTO FINAL"": ""77,82"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3151.jpg""  }},"
{;7898189121813    ;""":";"  {""Nome"": ""Papel de parede geométrico 3D azul marinho"",""Coleção"": ""Diplomata"",""Codigo"": ""3152"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189121813,""Peso KG"": ""1,2"",""Medidas"": ""53 cm X 10 M"",""Preço"": ""84,59"",""IPI"": ""12,69"",""Total"": ""97,28"",""CUSTO FINAL"": ""77,82"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3152.jpg""  }";},;"{7898189121813"":  {""Nome"": ""Papel de parede geométrico 3D azul marinho"",""Coleção"": ""Diplomata"",""Codigo"": ""3152"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189121813,""Peso KG"": ""1,2"",""Medidas"": ""53 cm X 10 M"",""Preço"": ""84,59"",""IPI"": ""12,69"",""Total"": ""97,28"",""CUSTO FINAL"": ""77,82"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3152.jpg""  }},"
{;7898189121844    ;""":";"  {""Nome"": ""Papel de parede liso marinho"",""Coleção"": ""Diplomata"",""Codigo"": ""3155"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189121844,""Peso KG"": ""1,2"",""Medidas"": ""53 cm X 10 M"",""Preço"": ""84,59"",""IPI"": ""12,69"",""Total"": ""97,28"",""CUSTO FINAL"": ""77,82"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3155.jpg""  }";},;"{7898189121844"":  {""Nome"": ""Papel de parede liso marinho"",""Coleção"": ""Diplomata"",""Codigo"": ""3155"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189121844,""Peso KG"": ""1,2"",""Medidas"": ""53 cm X 10 M"",""Preço"": ""84,59"",""IPI"": ""12,69"",""Total"": ""97,28"",""CUSTO FINAL"": ""77,82"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3155.jpg""  }},"
{;7898189122629    ;""":";"  {""Nome"": ""Faixa de parede ursos rosa"",""Coleção"": ""Bambinos"",""Codigo"": ""3207"",""Produto"": ""Faixa"",""Material"": ""vinilizado"",""EAN-13"": 7898189122629,""Peso KG"": ""0,25"",""Medidas"": ""16,5cm X 10 M"",""Preço"": ""36,81"",""IPI"": ""7,36"",""Total"": ""44,17"",""CUSTO FINAL"": ""35,34"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3207.jpg""  }";},;"{7898189122629"":  {""Nome"": ""Faixa de parede ursos rosa"",""Coleção"": ""Bambinos"",""Codigo"": ""3207"",""Produto"": ""Faixa"",""Material"": ""vinilizado"",""EAN"": 7898189122629,""Peso KG"": ""0,25"",""Medidas"": ""16,5cm X 10 M"",""Preço"": ""36,81"",""IPI"": ""7,36"",""Total"": ""44,17"",""CUSTO FINAL"": ""35,34"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3207.jpg""  }},"
{;7898189122636    ;""":";"  {""Nome"": ""Faixa de parede ursos azul claro"",""Coleção"": ""Bambinos"",""Codigo"": ""3208"",""Produto"": ""Faixa"",""Material"": ""vinilizado"",""EAN-13"": 7898189122636,""Peso KG"": ""0,25"",""Medidas"": ""16,5cm X 10 M"",""Preço"": ""36,81"",""IPI"": ""7,36"",""Total"": ""44,17"",""CUSTO FINAL"": ""35,34"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3208.jpg""  }";},;"{7898189122636"":  {""Nome"": ""Faixa de parede ursos azul claro"",""Coleção"": ""Bambinos"",""Codigo"": ""3208"",""Produto"": ""Faixa"",""Material"": ""vinilizado"",""EAN"": 7898189122636,""Peso KG"": ""0,25"",""Medidas"": ""16,5cm X 10 M"",""Preço"": ""36,81"",""IPI"": ""7,36"",""Total"": ""44,17"",""CUSTO FINAL"": ""35,34"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3208.jpg""  }},"
{;7898189122667    ;""":";"  {""Nome"": ""Faixa de parede ursos azul escuro"",""Coleção"": ""Bambinos"",""Codigo"": ""3211"",""Produto"": ""Faixa"",""Material"": ""vinilizado"",""EAN-13"": 7898189122667,""Peso KG"": ""0,25"",""Medidas"": ""16,5cm X 10 M"",""Preço"": ""36,81"",""IPI"": ""7,36"",""Total"": ""44,17"",""CUSTO FINAL"": ""35,34"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3211.jpg""  }";},;"{7898189122667"":  {""Nome"": ""Faixa de parede ursos azul escuro"",""Coleção"": ""Bambinos"",""Codigo"": ""3211"",""Produto"": ""Faixa"",""Material"": ""vinilizado"",""EAN"": 7898189122667,""Peso KG"": ""0,25"",""Medidas"": ""16,5cm X 10 M"",""Preço"": ""36,81"",""IPI"": ""7,36"",""Total"": ""44,17"",""CUSTO FINAL"": ""35,34"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3211.jpg""  }},"
{;7898189122674    ;""":";"  {""Nome"": ""Faixa de parede laços"",""Coleção"": ""Bambinos"",""Codigo"": ""3212"",""Produto"": ""Faixa"",""Material"": ""vinilizado"",""EAN-13"": 7898189122674,""Peso KG"": ""0,25"",""Medidas"": ""16,5cm X 10 M"",""Preço"": ""36,81"",""IPI"": ""7,36"",""Total"": ""44,17"",""CUSTO FINAL"": ""35,34"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3212.jpg""  }";},;"{7898189122674"":  {""Nome"": ""Faixa de parede laços"",""Coleção"": ""Bambinos"",""Codigo"": ""3212"",""Produto"": ""Faixa"",""Material"": ""vinilizado"",""EAN"": 7898189122674,""Peso KG"": ""0,25"",""Medidas"": ""16,5cm X 10 M"",""Preço"": ""36,81"",""IPI"": ""7,36"",""Total"": ""44,17"",""CUSTO FINAL"": ""35,34"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3212.jpg""  }},"
